new_filename,label,confidence
1736.jpeg,2,1
3397.jpeg,1,1
1446.jpeg,2,1
4619.jpeg,1,1
5639.jpeg,1,1
956.jpeg,0,1
3376.jpeg,0,1
4151.jpeg,1,1
676.jpeg,0,1
4821.jpeg,1,1
632.jpeg,0,1
1263.jpeg,0,1
2044.jpeg,1,1
1819.jpeg,1,1
3065.jpeg,1,1
5690.jpeg,1,1
2675.jpeg,1,1
2466.jpeg,1,1
3369.jpeg,1,1
2959.jpeg,2,1
3977.jpeg,1,1
2653.jpeg,2,1
4033.jpeg,1,1
1739.jpeg,2,1
2871.jpeg,2,1
2142.jpeg,2,1
747.jpeg,0,1
4466.jpeg,1,1
2765.jpeg,1,1
3550.jpeg,1,1
3354.jpeg,0,1
1761.jpeg,2,1
4634.jpeg,2,1
3447.jpeg,1,1
3093.jpeg,1,1
1345.jpeg,0,1
4070.jpeg,1,1
2158.jpeg,1,1
2420.jpeg,1,1
2344.jpeg,1,1
3121.jpeg,1,1
3021.jpeg,1,1
2718.jpeg,1,1
5751.jpeg,1,1
3971.jpeg,1,1
175.jpeg,0,1
5009.jpeg,2,1
5623.jpeg,1,1
5210.jpeg,2,1
4436.jpeg,1,1
2893.jpeg,1,1
716.jpeg,0,1
5536.jpeg,2,1
2464.jpeg,1,1
5151.jpeg,0,1
1863.jpeg,1,1
3481.jpeg,1,1
194.jpeg,0,1
1662.jpeg,2,1
3952.jpeg,2,1
2166.jpeg,2,1
3762.jpeg,1,1
5694.jpeg,1,1
1048.jpeg,0,1
204.jpeg,0,1
1486.jpeg,1,1
5172.jpeg,2,1
3972.jpeg,2,1
512.jpeg,0,1
441.jpeg,0,1
3848.jpeg,1,1
1676.jpeg,0,1
1459.jpeg,1,1
3039.jpeg,1,1
2405.jpeg,1,1
3522.jpeg,1,1
3943.jpeg,1,1
598.jpeg,0,1
2791.jpeg,1,1
1368.jpeg,0,1
5860.jpeg,1,1
1574.jpeg,2,1
989.jpeg,0,1
1684.jpeg,1,1
5143.jpeg,2,1
1350.jpeg,0,1
2695.jpeg,2,1
397.jpeg,0,1
3782.jpeg,1,1
5803.jpeg,2,1
2995.jpeg,1,1
4664.jpeg,1,1
3046.jpeg,1,1
655.jpeg,0,1
3150.jpeg,2,1
1559.jpeg,1,1
172.jpeg,0,1
3520.jpeg,1,1
304.jpeg,0,1
4098.jpeg,2,1
4304.jpeg,1,1
3996.jpeg,1,1
1774.jpeg,2,1
2105.jpeg,1,1
4832.jpeg,2,1
3476.jpeg,1,1
3744.jpeg,2,1
3290.jpeg,1,1
4988.jpeg,1,1
5804.jpeg,2,1
1695.jpeg,1,1
3635.jpeg,1,1
4474.jpeg,1,1
1756.jpeg,1,1
3101.jpeg,1,1
3786.jpeg,1,1
4271.jpeg,1,1
2191.jpeg,2,1
4370.jpeg,1,1
445.jpeg,0,1
3331.jpeg,1,1
864.jpeg,0,1
3455.jpeg,2,1
2570.jpeg,1,1
5478.jpeg,0,1
4953.jpeg,1,1
3984.jpeg,1,1
3408.jpeg,1,1
278.jpeg,0,1
10.jpeg,3,1
4375.jpeg,1,1
5814.jpeg,2,1
2190.jpeg,1,1
4114.jpeg,0,1
2039.jpeg,2,1
1282.jpeg,0,1
4237.jpeg,2,1
2890.jpeg,2,1
2757.jpeg,2,1
4801.jpeg,2,1
4274.jpeg,1,1
4238.jpeg,1,1
3260.jpeg,0,1
2153.jpeg,2,1
3003.jpeg,1,1
308.jpeg,0,1
3603.jpeg,1,1
5079.jpeg,1,1
1077.jpeg,0,1
213.jpeg,0,1
5718.jpeg,1,1
5201.jpeg,2,1
5516.jpeg,0,1
3025.jpeg,1,1
1201.jpeg,0,1
2656.jpeg,2,1
1151.jpeg,0,1
1398.jpeg,0,1
3871.jpeg,1,1
1217.jpeg,0,1
3037.jpeg,1,1
2878.jpeg,2,1
4289.jpeg,1,1
631.jpeg,0,1
7.jpg,3,1
3500.jpeg,2,1
1855.jpeg,1,1
3909.jpeg,2,1
2517.jpeg,2,1
2338.jpeg,2,1
4327.jpeg,2,1
2052.jpeg,1,1
4585.jpeg,2,1
776.jpeg,0,1
3338.jpeg,2,1
4514.jpeg,2,1
4596.jpeg,1,1
2391.jpeg,2,1
371.jpeg,0,1
5073.jpeg,1,1
139.jpeg,0,1
3821.jpeg,0,1
4937.jpeg,2,1
955.jpeg,0,1
196.jpeg,0,1
4150.jpeg,0,1
3753.jpeg,1,1
5732.jpeg,1,1
4799.jpeg,1,1
1466.jpeg,2,1
18.jpeg,3,1
4496.jpeg,2,1
4154.jpeg,1,1
2116.jpeg,1,1
2722.jpeg,1,1
5887.jpeg,2,1
4679.jpeg,1,1
3055.jpeg,1,1
4575.jpeg,1,1
5716.jpeg,1,1
2136.jpeg,1,1
996.jpeg,0,1
2794.jpeg,1,1
449.jpeg,0,1
2162.jpeg,2,1
111.jpeg,0,1
2335.jpeg,1,1
4837.jpeg,2,1
980.jpeg,0,1
793.jpeg,0,1
4128.jpeg,1,1
5412.jpeg,0,1
2585.jpeg,2,1
4690.jpeg,1,1
4622.jpeg,1,1
3874.jpeg,0,1
537.jpeg,0,1
5483.jpeg,0,1
958.jpeg,0,1
5023.jpeg,1,1
5875.jpeg,2,1
